smolvla_official/checkpoints/005000/training_state/optimizer_param_groups.json	8820	2026-02-11T16:15:45.7960780400
smolvla_official/checkpoints/005000/training_state/optimizer_state.safetensors	412659164	2026-02-11T16:15:45.7960780400
smolvla_official/checkpoints/005000/training_state/rng_state.safetensors	15708	2026-02-11T16:15:45.5160717940
smolvla_official/checkpoints/005000/training_state/scheduler_state.json	226	2026-02-11T16:15:45.7960780400
smolvla_official/checkpoints/005000/training_state/training_step.json	20	2026-02-11T16:15:45.5150717720
smolvla_official/checkpoints/010000/training_state/optimizer_param_groups.json	8810	2026-02-11T16:32:28.2539280330
smolvla_official/checkpoints/010000/training_state/optimizer_state.safetensors	412659164	2026-02-11T16:32:28.2539280330
smolvla_official/checkpoints/010000/training_state/rng_state.safetensors	15708	2026-02-11T16:32:27.9709223730
smolvla_official/checkpoints/010000/training_state/scheduler_state.json	218	2026-02-11T16:32:28.2539280330
smolvla_official/checkpoints/010000/training_state/training_step.json	21	2026-02-11T16:32:27.9699223530
smolvla_official/checkpoints/015000/training_state/optimizer_param_groups.json	8809	2026-02-11T16:49:10.9182706550
smolvla_official/checkpoints/015000/training_state/optimizer_state.safetensors	412659164	2026-02-11T16:49:10.9172706670
smolvla_official/checkpoints/015000/training_state/rng_state.safetensors	15708	2026-02-11T16:49:10.6372740100
smolvla_official/checkpoints/015000/training_state/scheduler_state.json	217	2026-02-11T16:49:10.9182706550
smolvla_official/checkpoints/015000/training_state/training_step.json	21	2026-02-11T16:49:10.6372740100
smolvla_official/checkpoints/020000/training_state/optimizer_param_groups.json	8822	2026-02-11T17:05:53.3610035890
smolvla_official/checkpoints/020000/training_state/optimizer_state.safetensors	412659164	2026-02-11T17:05:53.3600035800
smolvla_official/checkpoints/020000/training_state/rng_state.safetensors	15708	2026-02-11T17:05:53.0840011070
smolvla_official/checkpoints/020000/training_state/scheduler_state.json	230	2026-02-11T17:05:53.3610035890
smolvla_official/checkpoints/020000/training_state/training_step.json	21	2026-02-11T17:05:53.0840011070
smolvla_official/checkpoints/025000/training_state/optimizer_param_groups.json	8821	2026-02-11T17:22:35.8722651760
smolvla_official/checkpoints/025000/training_state/optimizer_state.safetensors	412659164	2026-02-11T17:22:35.8722651760
smolvla_official/checkpoints/025000/training_state/rng_state.safetensors	15708	2026-02-11T17:22:35.5902586630
smolvla_official/checkpoints/025000/training_state/scheduler_state.json	229	2026-02-11T17:22:35.8732651990
smolvla_official/checkpoints/025000/training_state/training_step.json	21	2026-02-11T17:22:35.5892586390
smolvla_official/checkpoints/030000/training_state/optimizer_param_groups.json	8807	2026-02-11T17:40:32.2428463310
smolvla_official/checkpoints/030000/training_state/optimizer_state.safetensors	412659164	2026-02-11T17:40:32.2428463310
smolvla_official/checkpoints/030000/training_state/rng_state.safetensors	15708	2026-02-11T17:40:31.9608419010
smolvla_official/checkpoints/030000/training_state/scheduler_state.json	215	2026-02-11T17:40:32.2428463310
smolvla_official/checkpoints/030000/training_state/training_step.json	21	2026-02-11T17:40:31.9608419010
smolvla_official/checkpoints/035000/training_state/optimizer_param_groups.json	8807	2026-02-11T17:57:14.6338186350
smolvla_official/checkpoints/035000/training_state/optimizer_state.safetensors	412659164	2026-02-11T17:57:14.6328186030
smolvla_official/checkpoints/035000/training_state/rng_state.safetensors	15708	2026-02-11T17:57:14.3508093670
smolvla_official/checkpoints/035000/training_state/scheduler_state.json	215	2026-02-11T17:57:14.6338186350
smolvla_official/checkpoints/035000/training_state/training_step.json	21	2026-02-11T17:57:14.3508093670
smolvla_official/checkpoints/040000/training_state/optimizer_param_groups.json	8807	2026-02-11T18:13:57.1215625990
smolvla_official/checkpoints/040000/training_state/optimizer_state.safetensors	412659164	2026-02-11T18:13:57.1135624230
smolvla_official/checkpoints/040000/training_state/rng_state.safetensors	15708	2026-02-11T18:13:56.8565567850
smolvla_official/checkpoints/040000/training_state/scheduler_state.json	215	2026-02-11T18:13:57.1215625990
smolvla_official/checkpoints/040000/training_state/training_step.json	21	2026-02-11T18:13:56.8555567630
smolvla_official/checkpoints/045000/training_state/optimizer_param_groups.json	8807	2026-02-11T18:30:43.5024086660
smolvla_official/checkpoints/045000/training_state/optimizer_state.safetensors	412659164	2026-02-11T18:30:43.5024086660
smolvla_official/checkpoints/045000/training_state/rng_state.safetensors	15708	2026-02-11T18:30:43.2274126870
smolvla_official/checkpoints/045000/training_state/scheduler_state.json	215	2026-02-11T18:30:43.5024086660
smolvla_official/checkpoints/045000/training_state/training_step.json	21	2026-02-11T18:30:43.2264127010
smolvla_official/checkpoints/050000/training_state/optimizer_param_groups.json	8807	2026-02-11T18:47:33.4452523100
smolvla_official/checkpoints/050000/training_state/optimizer_state.safetensors	412659164	2026-02-11T18:47:33.4452523100
smolvla_official/checkpoints/050000/training_state/rng_state.safetensors	15708	2026-02-11T18:47:33.1562497130
smolvla_official/checkpoints/050000/training_state/scheduler_state.json	215	2026-02-11T18:47:33.4452523100
smolvla_official/checkpoints/050000/training_state/training_step.json	21	2026-02-11T18:47:33.1562497130
smolvla_v2_cleaned/checkpoints/005000/training_state/optimizer_param_groups.json	8820	2026-02-12T14:43:36.0264909060
smolvla_v2_cleaned/checkpoints/005000/training_state/optimizer_state.safetensors	412659164	2026-02-12T14:43:36.0264909060
smolvla_v2_cleaned/checkpoints/005000/training_state/rng_state.safetensors	15708	2026-02-12T14:43:35.7514891530
smolvla_v2_cleaned/checkpoints/005000/training_state/scheduler_state.json	226	2026-02-12T14:43:36.0264909060
smolvla_v2_cleaned/checkpoints/005000/training_state/training_step.json	20	2026-02-12T14:43:35.7514891530
smolvla_v2_cleaned/checkpoints/010000/training_state/optimizer_param_groups.json	8810	2026-02-12T15:00:18.3021700360
smolvla_v2_cleaned/checkpoints/010000/training_state/optimizer_state.safetensors	412659164	2026-02-12T15:00:18.3021700360
smolvla_v2_cleaned/checkpoints/010000/training_state/rng_state.safetensors	15708	2026-02-12T15:00:18.0201643670
smolvla_v2_cleaned/checkpoints/010000/training_state/scheduler_state.json	218	2026-02-12T15:00:18.3021700360
smolvla_v2_cleaned/checkpoints/010000/training_state/training_step.json	21	2026-02-12T15:00:18.0201643670
smolvla_v2_cleaned/checkpoints/015000/training_state/optimizer_param_groups.json	8809	2026-02-12T15:17:00.6388940410
smolvla_v2_cleaned/checkpoints/015000/training_state/optimizer_state.safetensors	412659164	2026-02-12T15:17:00.6378940280
smolvla_v2_cleaned/checkpoints/015000/training_state/rng_state.safetensors	15708	2026-02-12T15:17:00.3608903310
smolvla_v2_cleaned/checkpoints/015000/training_state/scheduler_state.json	217	2026-02-12T15:17:00.6388940410
smolvla_v2_cleaned/checkpoints/015000/training_state/training_step.json	21	2026-02-12T15:17:00.3598903180
